gender,neg1,neg2,neg3,neg4,neg5,neg6,neg7,neg8,neg9,neg10,neg11,neg12,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,pos12,con1,con2,con3,con4,con5,con6,con7,con8,con9,con10,con11,con12,negall,posall,conall
1,91.8463619,96.56334321,92.0485158,86.32075299,85.37735912,78.97574098,82.88409769,89.01617131,85.64690065,84.16442072,82.61455616,83.96226383,92.23946837,93.06303462,88.5017407,84.32055601,83.49698976,85.33417688,81.34304681,81.53310143,79.6959143,80.01267012,81.65980263,78.55558941,90.76354581,91.9950745,86.39162528,81.58866998,81.95812913,82.45073951,82.38916116,79.92610927,80.48029526,79.55665011,79.06403973,80.91133002,85.7142859,82.9394988,82.05665
2,98.7774027,101.6863434,114.0809462,90.30354215,84.10624073,88.27993341,86.38279986,89.92411656,85.2445175,76.13828096,74.9999986,68.2967964,91.59802473,84.01977214,78.30862301,75.67270654,81.38385566,75.56287749,76.88083573,73.47611109,61.94398864,68.97309116,64.14058409,62.60296776,98.01100539,92.8057564,86.45789111,84.80744781,83.6648315,83.53787476,73.76216613,71.85780934,72.87346891,78.07871228,83.53787476,68.4299604,88.9629006,72.5315774,80.05925
2,96.90140854,95.21126831,86.76056093,87.18310065,87.74647865,85.2112652,80,80.7042225,74.22535058,75.91549081,76.47887504,75.63380181,91.69526127,94.85243703,90.59711556,90.4598481,84.55731109,83.32189185,82.63554851,78.3802331,78.10569819,82.08647868,72.88949845,72.752231,91.38685744,81.1678821,83.64963344,77.8102208,76.93430439,78.39416077,81.1678821,73.72262808,72.70072668,70.36496033,65.83941264,72.40875669,81.042253,81.7570344,76.05839
2,104.427603,93.57798399,84.32389395,83.76545916,78.18109356,79.6968507,77.94176386,76.58556104,73.62675059,66.77303621,70.76186928,67.49102531,94.62365678,86.02150553,82.51692486,84.66746356,78.215851,72.95898176,73.99442645,74.31302373,72.79968312,69.29510246,75.42811774,74.9502183,94.37229471,84.84848427,80.08657905,76.36363776,80.43289908,79.134198,80.95238104,70.82250959,71.34199156,76.6233749,68.39826938,72.2943726,76.9670742,76.5910006,76.24242
2,83.64950474,86.65045878,80.48780327,81.66214862,75.51942095,74.07407467,81.66214862,77.777778,77.59711071,78.95212335,78.95212335,77.68744436,99.21834347,88.37936359,85.56540009,81.60500234,75.03908283,83.58520356,81.08389799,85.87806271,85.14851661,83.27254095,78.47837623,85.56540009,91.37358895,88.28798709,82.61446722,77.53815648,80.62375392,79.03118593,80.62375392,77.73722471,81.32053254,71.16788452,73.45720017,74.05441372,78.8437214,81.0630548,79.72794
2,93.8641687,91.89695557,101.1709595,91.47540767,89.22716676,94.98829228,87.25995362,100.3278699,98.22014287,81.07728645,87.5409814,81.92037601,84.38438146,92.19219404,83.1831836,86.63663407,71.77177082,79.7297265,94.29429692,81.08108072,81.38138019,75.22522791,74.92492182,85.88588541,91.89670719,87.35529919,84.5503098,82.94746549,78.67320018,80.54318718,88.02315296,78.80676856,77.20391833,87.2217308,85.61888057,71.32680278,92.6838408,81.1111107,82.81389
2,96.16857944,89.14431737,95.14686993,92.72030913,90.42145849,76.11749707,96.67943702,93.61430284,99.99999717,95.01915412,90.42145849,89.27203317,79.04811307,70.15002383,72.42627858,64.3559221,73.047077,69.52923001,69.01189646,67.87376909,66.21831276,67.97723856,72.84014266,70.87428712,82.97872135,84.16075637,79.90543866,78.25059173,67.73049522,66.31205425,63.0023656,62.05652768,67.96690118,82.62411241,68.5579213,77.30496267,94.5338442,70.7087415,69.43262
2,96.80651551,98.18409467,103.9448968,99.18597595,92.67376697,94.55228954,99.8121483,93.92611166,96.3055721,91.54665122,94.55228954,91.79712016,106.8115917,100.4347795,96.81159604,94.34782534,81.15941709,90.14492579,88.40579695,84.63768122,71.30434717,81.59420091,82.60869435,75.50724672,92.3954388,90.62104072,85.67807385,81.74905033,77.94676554,79.34093626,75.03168538,70.08871851,67.80734875,77.43979945,71.86311659,71.86311659,97.4577347,84.0579703,75.6654
2,89.6463006,90.67524233,83.21543049,71.89710571,87.97427529,72.92604173,74.72668833,76.6559448,80.25723229,73.44051545,69.32475995,69.83922796,85.45523261,83.41518563,77.18171461,79.4484318,85.11522728,77.63506005,79.33509669,71.40158902,79.33509669,73.32829588,83.07518031,72.64828023,95.15361278,101.384886,103.0722614,92.6871476,88.92254679,90.73994128,101.3846788,98.79008262,92.1678945,87.23496414,73.86412629,92.42751818,79.0996773,80.8084631,91.8823
2,104.4663102,71.99091931,93.33837928,89.4776737,102.6495064,97.88039891,92.88418337,94.01968324,101.2869086,89.0234677,94.70098719,90.61317356,101.242205,71.31783324,83.33333547,99.8062071,100.9689902,91.08527406,96.89922371,74.61240243,87.59689913,88.17829923,74.22480807,83.13953829,79.50089252,75.04456274,67.0231739,70.23173102,64.88413846,75.75757456,68.44919752,66.13190318,57.21925155,59.53653796,65.41889137,60.0712988,96.971993,88.6046513,64.59893
2,73.76092992,85.42274171,94.16909411,93.8775501,93.14868364,93.22448663,81.4868783,73.46938592,74.05247393,61.80758057,76.96792688,59.91253809,105.4989798,94.22946123,93.95790823,86.21860272,82.0095042,77.80040569,85.94704972,85.94704972,74.94908419,68.43177017,72.64086868,70.06110018,104.7953713,99.33856853,92.88962125,86.93674895,89.41711286,88.05291079,78.75154748,80.98387665,77.75940301,80.98387665,81.60396899,81.23191139,83.9650114,81.900883,84.08433
2,82.66331496,84.17085142,83.7939687,86.6834159,58.41708366,75.75376684,76.13065513,70.72864346,73.74371637,68.96985,81.28140422,77.7638173,92.12022305,93.21689547,86.63687721,82.85946264,83.34687079,90.90170536,92.36392984,89.92688905,87.12428537,85.17465274,81.88464632,82.85946264,88.17204046,90.72580496,85.88709734,74.7311853,76.8817207,70.02687947,84.54300826,93.54838489,84.00537738,79.4354852,84.1397851,86.15591278,74.6733656,86.2713219,83.0914
